"Classification of Barangays";"Geolocation";"2015-2016 Rice";"2015-2016 Rice noodles";"2015-2016 Rice cakes";"2015-2016 Corn";"2015-2016 Corn cakes";"2015-2016 Flour and flour products";"2015-2016 Wheat noodles";"2015-2016 Bihon / Sotanghon";"2015-2016 Bihon";"2015-2016 Sotanghon";"2015-2016 Pasta";"2015-2016 Canton";"2015-2016 Fresh miki";"2015-2016 Instant noodles";"2015-2016 Bread and cakes";"2015-2016 Pandesal";"2015-2016 Sliced / Loaf bread";"2015-2016 Buns";"2015-2016 Camote";"2015-2016 Cassava";"2015-2016 Gabi";"2015-2016 White potato";"2015-2016 Eggplant";"2015-2016 Ampalaya";"2015-2016 Chayote";"2015-2016 Okra";"2015-2016 Carrots";"2015-2016 Cabbage";"2015-2016 Camote tops";"2015-2016 Pechay";"2015-2016 Stringbeans";"2015-2016 Tomato";"2015-2016 Habitchuelas";"2015-2016 Garlic";"2015-2016 Onion";"2015-2016 Ginger";"2015-2016 Gourd";"2015-2016 Squash";"2015-2016 Mongo";"2015-2016 Peanut";"2015-2016 Banana (all variety)";"2015-2016 Banana (except saba)";"2015-2016 Saba";"2015-2016 Mango, ripe";"2015-2016 Pineapple";"2015-2016 Papaya, ripe";"2015-2016 Calamansi";"2015-2016 Watermelon";"2015-2016 Pork";"2015-2016 Beef";"2015-2016 Carabeef";"2015-2016 Chevon";"2015-2016 Chicken";"2015-2016 Duck";"2015-2016 Chicken egg";"2015-2016 Duck egg";"2015-2016 Milkfish";"2015-2016 Tilapia";"2015-2016 Roundscad";"2015-2016 Dalagang bukid";"2015-2016 Tuna (all species)";"2015-2016 Shrimp";"2015-2016 Mussels";"2015-2016 Other fish species";"2015-2016 Crustaceans";"2015-2016 Mollusks";"2015-2016 Other fishery and aquatic products";"2015-2016 Dried fish";"2015-2016 Fresh or pasteurized milk, raw milk";"2015-2016 Powdered milk";"2015-2016 Liquid milk"
"ALL BARANGAYS";"....Sarangani";93.427;0.020;.;41.651;.;.;.;.;0.553;0.052;0.181;0.562;0.129;1.749;.;58.634;2.412;140.434;3.897;4.263;0.853;0.162;5.621;1.681;0.575;1.458;0.243;0.419;.;0.382;1.415;3.366;0.027;0.553;2.390;.;0.759;3.513;0.746;.;.;15.847;14.137;3.292;1.663;4.571;1.165;.;4.634;1.030;0.136;0.067;4.322;0.249;36.543;1.163;1.632;1.054;8.830;0.419;8.573;0.206;0.140;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....South Cotabato";124.837;0.099;.;1.608;.;.;.;.;0.342;0.143;0.059;0.056;0.157;1.654;.;53.897;4.128;19.539;3.210;1.270;0.416;0.214;4.856;1.553;0.782;1.186;0.640;0.635;.;0.792;1.958;4.949;0.142;0.779;2.560;.;0.917;2.782;0.268;.;.;7.336;5.185;1.250;1.761;2.411;0.654;.;8.820;1.926;0.326;0.142;5.147;0.863;57.908;3.410;2.867;3.114;3.312;0.280;5.266;0.341;0.237;.;.;.;.;.;0.461;.;.
"ALL BARANGAYS";"....Sultan Kudarat";127.044;0.014;.;15.933;.;.;.;.;1.390;0.042;0.041;0.039;0.291;2.145;.;187.105;4.143;44.910;5.957;5.818;1.889;0.168;7.319;3.439;1.349;2.912;0.166;0.579;.;0.804;2.775;3.720;0.166;1.197;2.413;.;0.753;7.128;1.051;.;.;12.272;19.506;6.586;1.813;3.896;1.120;.;7.046;0.838;0.200;0.035;5.894;0.288;57.330;10.352;3.658;5.658;5.806;0.410;6.854;0.347;0.816;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Region XIII (Caraga)";115.368;0.120;.;10.689;.;.;.;.;1.582;0.157;0.162;0.253;0.752;1.723;.;127.445;2.976;68.271;4.987;3.192;0.534;0.258;4.906;2.138;1.662;1.673;0.389;0.899;.;0.664;2.006;1.794;0.087;0.860;1.825;.;0.575;4.225;0.534;.;.;11.976;6.670;3.609;1.169;3.032;0.841;.;8.303;0.673;0.091;0.017;6.081;0.091;76.644;0.847;2.992;1.107;3.927;0.819;6.032;0.601;0.512;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Agusan Del Norte";118.740;0.138;.;9.447;.;.;.;.;1.520;0.326;0.241;0.512;0.880;1.654;.;175.403;6.331;44.726;8.668;1.984;0.482;0.676;4.612;2.277;1.963;2.002;0.824;1.467;.;1.180;2.869;2.340;0.136;0.924;1.971;.;0.988;3.842;0.652;.;.;10.239;7.997;4.687;0.801;2.572;0.949;.;9.057;0.946;0.080;0.036;7.148;0.134;93.115;0.136;4.040;0.985;4.037;0.432;5.612;0.572;1.136;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Agusan Del Sur";109.184;0.126;.;21.829;.;.;.;.;1.821;0.085;0.170;0.282;1.307;1.323;.;102.608;2.619;52.215;2.500;2.357;0.767;0.164;5.965;2.224;0.923;2.586;0.434;0.599;.;0.729;2.467;2.190;0.170;0.864;1.972;.;0.513;4.092;0.863;.;.;13.951;9.725;3.052;1.487;5.035;0.831;.;7.445;0.669;0.022;0.022;6.298;0.185;75.998;1.372;2.814;1.485;4.080;0.768;5.495;0.317;0.202;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Surigao Del Norte";116.186;0.050;.;0.462;.;.;.;.;1.820;0.167;0.181;0.110;0.482;1.735;.;140.492;1.977;108.151;4.004;3.725;0.541;0.161;3.091;1.735;2.847;0.697;0.176;1.184;.;0.489;1.410;1.332;0.008;0.951;1.964;.;0.561;3.757;0.289;.;.;11.600;4.027;3.282;1.307;1.514;0.953;.;10.093;0.647;0.103;..;6.201;..;66.541;0.191;2.620;0.750;5.043;0.782;7.050;0.596;0.490;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Surigao Del Sur";121.773;0.204;.;12.348;.;.;.;.;0.903;0.035;0.040;0.130;0.153;2.428;.;89.431;1.254;53.585;5.907;4.248;0.274;0.052;7.382;2.604;0.608;1.570;0.151;0.222;.;0.250;1.360;1.428;0.034;0.717;1.323;.;0.193;5.655;0.286;.;.;12.100;4.549;3.920;1.117;3.135;0.608;.;6.630;0.491;0.219;0.016;4.438;0.053;73.957;1.552;3.149;1.504;1.243;0.299;6.298;1.230;0.316;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Dinagat Islands";107.353;0.145;.;6.506;.;.;.;.;1.289;0.117;0.007;0.091;0.487;2.005;.;87.018;0.474;87.210;4.897;8.031;0.184;0.083;2.087;1.753;0.821;0.823;0.093;0.439;.;0.203;0.725;0.674;0.007;0.371;0.963;.;0.286;4.954;0.320;.;.;10.102;5.312;2.438;0.190;2.077;0.412;.;3.669;0.060;0.036;..;4.192;..;71.131;3.187;0.208;0.052;5.114;5.994;3.635;0.212;0.061;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Autonomous Region in Muslim Mindanao (ARMM)";139.058;0.015;.;4.383;.;.;.;.;0.542;0.061;0.015;3.305;0.048;4.596;.;160.352;10.645;14.648;5.319;3.147;0.919;0.137;3.483;1.727;1.795;0.429;0.204;0.367;.;1.668;2.040;2.281;0.114;0.864;1.602;.;0.520;2.020;0.578;.;.;9.758;9.780;3.614;0.173;1.052;0.772;.;0.457;1.242;0.010;0.227;7.829;0.187;49.856;9.969;2.969;5.458;5.422;0.151;2.333;0.947;0.088;.;.;.;.;.;0.035;.;.
"ALL BARANGAYS";"....Basilan";107.096;0.023;.;0.307;.;.;.;.;0.503;0.005;..;0.058;0.042;2.839;.;273.188;2.282;71.871;1.405;16.180;0.540;..;2.698;0.952;0.810;0.197;0.006;0.066;.;0.284;1.880;1.268;0.004;0.770;1.586;.;1.500;1.661;0.018;.;.;1.322;16.292;0.502;0.261;0.824;0.352;.;0.323;0.043;0.085;0.017;1.254;0.036;38.397;12.146;0.032;..;7.913;0.472;10.712;0.032;0.003;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Lanao Del Sur";156.019;..;.;0.976;.;.;.;.;1.120;0.014;..;0.442;0.011;2.321;.;142.611;2.789;21.821;4.429;6.032;1.037;0.044;2.160;0.948;5.114;0.187;0.254;0.776;.;1.012;0.581;1.465;0.391;0.174;0.631;.;0.108;2.840;0.588;.;.;8.716;3.888;1.915;0.550;2.287;0.274;.;0.326;0.265;0.153;0.130;5.191;0.076;66.422;0.974;1.258;3.196;8.206;0.049;0.281;0.643;..;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Maguindanao";140.333;0.013;.;4.929;.;.;.;.;0.451;0.059;0.016;3.601;0.044;4.938;.;155.931;11.850;13.220;5.666;1.822;0.912;0.152;3.684;1.805;1.655;0.453;0.212;0.352;.;1.756;2.218;2.328;0.104;0.835;1.614;.;0.471;1.930;0.615;.;.;10.456;10.434;3.889;0.113;0.908;0.831;.;0.494;1.356;..;0.250;8.463;0.208;49.781;11.035;3.246;6.025;4.485;0.043;1.621;1.037;0.100;.;.;.;.;.;0.040;.;.
"ALL BARANGAYS";"....Sulu";110.014;0.032;.;0.366;.;.;.;.;1.753;0.225;..;3.892;0.272;1.320;.;86.564;1.056;1.140;2.866;23.980;1.755;0.051;1.884;2.133;1.544;0.507;0.141;0.391;.;1.927;0.838;3.634;0.043;2.819;3.028;.;2.012;3.333;0.214;.;.;0.023;3.047;1.488;1.258;3.312;0.675;.;..;1.081;..;..;2.162;..;22.586;..;..;0.061;21.967;2.894;7.998;0.111;..;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Tawi-Tawi";112.009;0.144;.;0.004;.;.;.;.;1.201;0.061;0.065;0.767;..;2.528;.;392.133;2.335;17.658;0.255;9.219;0.061;0.015;1.492;0.692;0.134;0.172;0.009;0.205;.;0.670;0.246;1.547;0.008;1.286;1.688;.;0.603;2.139;0.029;.;.;5.046;0.612;2.595;0.098;0.880;0.155;.;..;0.449;..;0.011;2.500;0.009;58.876;0.553;2.950;0.456;11.963;0.844;22.107;0.018;..;.;.;.;.;.;..;.;.
